AssayPattern,Enabled,IsMTB,PosRegex,NegRegex,ErrRegex,PosWins,Note
CARBA-R IUO,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
CARBA-R RUO,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Carba-R BEU IUO,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Carba-R BEU RUO,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Ebola RUO,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
GBS LB RUO,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
GBS LB XC IUO,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
HCV IUO,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
HCV VL WB RUO,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
HCV Viral Load RUO,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
HIV-1 Viral Load RUO,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
HIV-1 Viral Load XC IUO,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
HIV-1 Viral Load XC RUO,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
HPV HR AND GENOTYPE RUO ASSAY,TRUE,FALSE,(^|\b)(POS)(\b|$),,(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
LCE009 Xpress SARS-CoV-2 plus,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
MRSA NxG IUO,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
MRSA NxG RUO,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
MRSA-SA ETA,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Respiratory Panel IUO,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Respiratory Panel RUO,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Respiratory panel,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Respiratory panel CE-IVD,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Respiratory panel UKCA-IVD,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
TAP Panel IUO,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
TAP Panel RUO,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
XP Flu-RSV RUO,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert C.diff-Epi,TRUE,FALSE,(^|\b)(PRESUMPTIVE\s+POSITIVE|POSITIVE)(\b|$),(^|\b)(PRESUMPTIVE\s+NEGATIVE|NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert C.difficile BT,TRUE,FALSE,(^|\b)(POS)(\b|$),(^|\b)(NEG)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert C.difficile G3,TRUE,FALSE,(^|\b)(POSITIVE|POS)(\b|$),(^|\b)(NEGATIVE|NEG)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert Carba-R,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert Ebola CE-IVD,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert Ebola EUA,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert GBS LB XC,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert HBV Viral Load,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert HCV PQC,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert HCV VL Fingerstick,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
