AssayPattern,Enabled,IsMTB,PosRegex,NegRegex,ErrRegex,PosWins,Note
Xpert HIV-1 Viral Load XC,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert HPV HR,TRUE,FALSE,(^|\b)(POS)(\b|$),,(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert HPV v2 HR,TRUE,FALSE,(^|\b)(POS)(\b|$),,(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert MRSA NxG,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert MRSA-SA BC G3,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert MRSA-SA SSTI G3,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert MRSA_SA_BC,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert MRSA_SA_BC_CE,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert Norovirus,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert SA Nasal Complete G3,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert TAP Panel,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert Xpress CoV-2 plus,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert Xpress CoV-2 plus IVD,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert Xpress Flu-RSV,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert Xpress GBS,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert Xpress GBS RUO,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert Xpress SARS-CoV-2,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert Xpress SARS-CoV-2 CE-IVD,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert Xpress Strep A,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert Xpress_Strep A,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert vanA vanB,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert-C. difficile G2,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert_Carba-R,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert_HCV Viral Load,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert_HIV-1 Viral Load,TRUE,FALSE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpress CoV-2 plus IUO,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpress CoV-2 plus RUO,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpress Flu IPT_EAT off,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpress GBS IUO,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpress GBS RUO,TRUE,FALSE,(^|\b)(POSITIVE)(\b|$),(^|\b)(NEGATIVE)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
MTB-RIF Ultra v2 RUO,FALSE,TRUE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
MTB-XDR IUO,FALSE,TRUE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
MTB-XDR RUO,FALSE,TRUE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert MTB-RIF Assay G4,FALSE,TRUE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert MTB-RIF JP IVD,FALSE,TRUE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert MTB-RIF US IVD,FALSE,TRUE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert MTB-RIF Ultra,FALSE,TRUE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
Xpert MTB-XDR,FALSE,TRUE,(^|\b)(DETECTED)(\b|$),(^|\b)(NOT\s+DETECTED)(\b|$),(^|\b)(INDETERMINATE|INCONCLUSIVE|UNRESOLVED|NO\s+RESULT|CANCELLED|INVALID|ABORTED|ERROR)(\b|$),TRUE,Auto-generated from Assay-spec ExpectedResult strings; non-MTB fallback for ObservedCall when RuleBank patterns miss.
