Assay,Call,MatchType,Pattern,Note,Enabled,Priority
*,ERROR,EQUALS,ERROR,Generic: Test Result = ERROR,TRUE,9500
*,ERROR,CONTAINS,NO RESULT,Generic: NO RESULT,TRUE,9500
*,ERROR,CONTAINS,Aborted,,,
*,ERROR,CONTAINS,INVALID,Generic: INVALID (non-HPV),TRUE,1000
Xpert MTB-RIF Assay G4,NEG,CONTAINS,MTB NOT DETECTED,MTB family: MTB NOT DETECTED => NEG,TRUE,9400
Xpert MTB-XDR,NEG,CONTAINS,MTB NOT DETECTED,MTB family: MTB NOT DETECTED => NEG,TRUE,9400
Xpert MTB-RIF Ultra,NEG,CONTAINS,MTB NOT DETECTED,MTB family: MTB NOT DETECTED => NEG,TRUE,9400
Xpert MTB-RIF JP IVD,NEG,CONTAINS,MTB NOT DETECTED,MTB family: MTB NOT DETECTED => NEG,TRUE,9400
Xpert MTB-XDR,POS,CONTAINS,MTB Trace DETECTED,MTB family: MTB Trace DETECTED => POS (even if RIF indeterminate),TRUE,9390
Xpert MTB-RIF Ultra,POS,CONTAINS,MTB Trace DETECTED,MTB family: MTB Trace DETECTED => POS (even if RIF indeterminate),TRUE,9390
Xpert MTB-RIF JP IVD,POS,CONTAINS,MTB Trace DETECTED,MTB family: MTB Trace DETECTED => POS (even if RIF indeterminate),TRUE,9390
Xpert MTB-RIF Assay G4,POS,CONTAINS,MTB Trace DETECTED,MTB family: MTB Trace DETECTED => POS (even if RIF indeterminate),TRUE,9390
Xpert MTB-RIF Assay G4,POS,CONTAINS,MTB DETECTED,MTB family: MTB DETECTED => POS (covers HIGH/LOW; even if RIF indeterminate),TRUE,9380
Xpert MTB-RIF Ultra,POS,CONTAINS,MTB DETECTED,MTB family: MTB DETECTED => POS (covers HIGH/LOW; even if RIF indeterminate),TRUE,9380
Xpert MTB-RIF JP IVD,POS,CONTAINS,MTB DETECTED,MTB family: MTB DETECTED => POS (covers HIGH/LOW; even if RIF indeterminate),TRUE,9380
Xpert MTB-XDR,POS,CONTAINS,MTB DETECTED,MTB family: MTB DETECTED => POS (covers HIGH/LOW; even if RIF indeterminate),TRUE,9380
Xpert MRSA NxG,POS,EQUALS,MRSA DETECTED,Spec MRSA NxG SampleType 1,TRUE,9000
Xpert MTB-RIF US IVD,NEG,EQUALS,MTB NOT DETECTED,Spec MTB SampleType 0,TRUE,9000
Xpert HPV HR,POS,EQUALS,HR HPV POS,Spec HPV SampleType 1,TRUE,9000
Xpert MTB-RIF Ultra,NEG,EQUALS,MTB NOT DETECTED,Spec MTB U SampleType 0,TRUE,9000
Xpert HIV-1 Viral Load XC,POS,REGEX,HIV\-1\ DETECTED\ .*\ copies/mL\ \(log\ .*\..*\),Spec HIV VL XC SampleType 1 (wildcard),TRUE,9000
Xpert MTB-RIF Ultra,POS,REGEX,MTB\ DETECTED\ .*;Rif\ Resistance\ DETECTED,Spec MTB U SampleType 1 (wildcard),TRUE,9000
Xpert MTB-RIF Ultra,POS,REGEX,MTB\ DETECTED\ .*;Rif\ Resistance\ NOT\ DETECTED,Spec MTB U SampleType 2 (wildcard),TRUE,9000
Xpert HPV HR,NEG,EQUALS,INVALID,Spec HPV SampleType 0,TRUE,9000
Xpert MTB-XDR,POS,EQUALS,MTB DETECTED;INH Resistance DETECTED;FLQ Resistance DETECTED;AMK Resistance DETECTED;KAN Resistance DETECTED;CAP Resistance DETECTED;ETH Resistance DETECTED,Spec MTB XDR SampleType 2,TRUE,9000
Xpert MTB-XDR,POS,EQUALS,MTB DETECTED;INH Resistance NOT DETECTED;FLQ Resistance NOT DETECTED;AMK Resistance NOT DETECTED;KAN Resistance NOT DETECTED;CAP Resistance NOT DETECTED;ETH Resistance NOT DETECTED,Spec MTB XDR SampleType 1,TRUE,9000
Xpert HIV-1 Viral Load XC,NEG,EQUALS,HIV-1 NOT DETECTED,Spec HIV VL XC SampleType 0,TRUE,9000
Xpert MTB-XDR,NEG,EQUALS,MTB NOT DETECTED,Spec MTB XDR SampleType 0,TRUE,9000
Xpert HCV VL Fingerstick,POS,REGEX,HCV\ DETECTED\ .*\ IU/mL\ \(log\ .*\..*\),Spec HCV FS SampleType 1 (wildcard),TRUE,9000
Xpert Norovirus,POS,EQUALS,NORO GI DETECTED;NORO GII DETECTED,Spec NORO SampleType 1,TRUE,9000
Xpert MTB-RIF US IVD,POS,EQUALS,MTB DETECTED;Rif Resistance NOT DETECTED,Spec MTB SampleType 1,TRUE,9000
Xpert HPV v2 HR,POS,EQUALS,HR HPV POS,Spec HPV SampleType 1,TRUE,9000
Xpert MTB-RIF JP IVD,NEG,EQUALS,MTB NOT DETECTED,Spec MTB JP SampleType 0,TRUE,9000
Xpert MRSA_SA_BC_CE,NEG,EQUALS,MRSA NEGATIVE;SA NEGATIVE,Spec MRSA SA SampleType 0,TRUE,9000
Xpert MRSA-SA BC G3,NEG,EQUALS,MRSA NEGATIVE;SA NEGATIVE,Spec MRSA SA SampleType 0,TRUE,9000
Xpert MRSA-SA BC G3,POS,EQUALS,MRSA POSITIVE;SA POSITIVE,Spec MRSA SA SampleType 1,TRUE,9000
Xpert MRSA-SA SSTI G3,NEG,EQUALS,MRSA NEGATIVE;SA NEGATIVE,Spec MRSA SA SampleType 0,TRUE,9000
Xpert MRSA-SA SSTI G3,POS,EQUALS,MRSA POSITIVE;SA POSITIVE,Spec MRSA SA SampleType 1,TRUE,9000
Xpert MRSA_SA_BC,NEG,EQUALS,MRSA NEGATIVE;SA NEGATIVE,Spec MRSA SA SampleType 0,TRUE,9000
Xpert MRSA_SA_BC,POS,EQUALS,MRSA POSITIVE;SA POSITIVE,Spec MRSA SA SampleType 1,TRUE,9000
Xpert MRSA_SA_BC_CE,POS,EQUALS,MRSA POSITIVE;SA POSITIVE,Spec MRSA SA SampleType 1,TRUE,9000
Xpert MRSA NxG,NEG,EQUALS,MRSA NOT DETECTED,Spec MRSA NxG SampleType 0,TRUE,9000
Xpert HPV v2 HR,NEG,EQUALS,INVALID,Spec HPV SampleType 0,TRUE,9000
Xpert MTB-RIF Assay G4,NEG,EQUALS,MTB NOT DETECTED,Spec MTB SampleType 0,TRUE,9000
Xpert SA Nasal Complete G3,NEG,EQUALS,MRSA NEGATIVE;SA NEGATIVE,Spec MRSA SA SampleType 0,TRUE,9000
Xpert MTB-RIF Assay G4,POS,REGEX,MTB\ DETECTED\ .*;Rif\ Resistance\ NOT\ DETECTED,Spec MTB SampleType 1 (wildcard),TRUE,9000
Xpert MTB-RIF JP IVD,POS,EQUALS,MTB DETECTED;Rif Resistance DETECTED,Spec MTB JP SampleType 2,TRUE,9000
Xpert MTB-RIF JP IVD,POS,EQUALS,MTB DETECTED;Rif Resistance NOT DETECTED,Spec MTB JP SampleType 1,TRUE,9000
Xpert Norovirus,NEG,EQUALS,NORO GI NOT DETECTED;NORO GII NOT DETECTED,Spec NORO SampleType 0,TRUE,9000
Xpert SA Nasal Complete G3,POS,EQUALS,MRSA POSITIVE;SA POSITIVE,Spec MRSA SA SampleType 1,TRUE,9000
Xpert HCV PQC,NEG,EQUALS,HCV NOT DETECTED,Spec GX HCV SampleType 0,TRUE,9000
Xpert-C. difficile G2,NEG,EQUALS,Toxigenic C.diff NEGATIVE,Spec C.DIFF SampleType 0,TRUE,9000
Xpert_Carba-R,POS,EQUALS,IMP1 DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,Spec CARBA SampleType 1,TRUE,9000
Xpert_Carba-R,NEG,EQUALS,IMP1 NOT DETECTED;VIM NOT DETECTED;NDM NOT DETECTED;KPC NOT DETECTED;OXA48 NOT DETECTED,Spec CARBA SampleType 0,TRUE,9000
Xpert_HCV Viral Load,NEG,EQUALS,HCV NOT DETECTED,Spec HCV VL SampleType 0,TRUE,9000
Xpert_HCV Viral Load,POS,REGEX,HCV\ DETECTED\ .*\ IU/mL\ \(log\ .*\..*\),Spec HCV VL SampleType 1 (wildcard),TRUE,9000
Xpert_HIV-1 Viral Load,NEG,EQUALS,HIV-1 NOT DETECTED,Spec HIV VL SampleType 0,TRUE,9000
Xpert_HIV-1 Viral Load,POS,REGEX,HIV\-1\ DETECTED\ .*\ copies/mL\ \(log\ .*\..*\),Spec HIV VL SampleType 1 (wildcard),TRUE,9000
Xpress CoV-2 plus IUO,NEG,EQUALS,SARS-CoV-2 NEGATIVE,Spec Covid plus SampleType 0,TRUE,9000
Xpress CoV-2 plus IUO,POS,EQUALS,SARS-CoV-2 POSITIVE,Spec Covid plus SampleType 1,TRUE,9000
Xpress CoV-2 plus RUO,NEG,EQUALS,SARS-CoV-2 NEGATIVE,Spec Covid plus SampleType 0,TRUE,9000
Xpress CoV-2 plus RUO,POS,EQUALS,SARS-CoV-2 POSITIVE,Spec Covid plus SampleType 1,TRUE,9000
Xpress Flu IPT_EAT off,NEG,EQUALS,Flu A NEGATIVE;Flu B NEGATIVE,Spec FLU RSV SampleType 0,TRUE,9000
Xpress Flu IPT_EAT off,POS,EQUALS,Flu A POSITIVE;Flu B POSITIVE,Spec FLU RSV SampleType 1,TRUE,9000
Xpress GBS IUO,NEG,EQUALS,GBS NEGATIVE,Spec GBS SampleType 0,TRUE,9000
Xpress GBS IUO,POS,EQUALS,GBS POSITIVE,Spec GBS SampleType 1,TRUE,9000
Xpress GBS RUO,NEG,EQUALS,GBS NEGATIVE,Spec GBS SampleType 0,TRUE,9000
Xpress GBS RUO,POS,EQUALS,GBS POSITIVE,Spec GBS SampleType 1,TRUE,9000
Xpress SARS-CoV-2 Flu RSV plus,NEG,EQUALS,SARS-CoV-2 NEGATIVE;Flu A NEGATIVE;Flu B NEGATIVE;RSV NEGATIVE,Spec FLUVID plus SampleType 0,TRUE,9000
Xpress SARS-CoV-2 Flu RSV plus,POS,EQUALS,SARS-CoV-2 POSITIVE;Flu A POSITIVE;Flu B POSITIVE;RSV POSITIVE,Spec FLUVID plus SampleType 1,TRUE,9000
Xpress SARS-CoV-2_Flu_RSV plus,NEG,EQUALS,SARS-CoV-2 NEGATIVE;Flu A NEGATIVE;Flu B NEGATIVE;RSV NEGATIVE,Spec FLUVID plus SampleType 0,TRUE,9000
Xpert-C. difficile G2,POS,EQUALS,Toxigenic C.diff POSITIVE,Spec C.DIFF SampleType 1,TRUE,9000
Xpert vanA vanB,POS,EQUALS,vanA POSITIVE;vanB POSITIVE,Spec VAN AB SampleType 1,TRUE,9000
Xpert TAP Panel,POS,EQUALS,Ft DETECTED;Ba DETECTED;Yp DETECTED,Spec TAP Panel SampleType 1,TRUE,9000
Xpert vanA vanB,NEG,EQUALS,vanA NEGATIVE;vanB NEGATIVE,Spec VAN AB SampleType 0,TRUE,9000
Xpert TAP Panel,NEG,EQUALS,Ft NOT DETECTED;Ba NOT DETECTED;Yp NOT DETECTED,Spec TAP Panel SampleType 0,TRUE,9000
Xpert Xpress CoV-2 plus,NEG,EQUALS,SARS-CoV-2 NEGATIVE,Spec Covid plus SampleType 0,TRUE,9000
Xpert Xpress CoV-2 plus,POS,EQUALS,SARS-CoV-2 POSITIVE,Spec Covid plus SampleType 1,TRUE,9000
Xpert Xpress CoV-2 plus IVD,NEG,EQUALS,SARS-CoV-2 NEGATIVE,Spec Covid plus SampleType 0,TRUE,9000
Xpert Xpress CoV-2 plus IVD,POS,EQUALS,SARS-CoV-2 POSITIVE,Spec Covid plus SampleType 1,TRUE,9000
Xpert Xpress Flu-RSV,NEG,EQUALS,Flu A NEGATIVE;Flu B NEGATIVE;RSV NEGATIVE,Spec FLU RSV SampleType 0,TRUE,9000
Xpert Xpress Flu-RSV,POS,EQUALS,Flu A POSITIVE;Flu B POSITIVE;RSV POSITIVE,Spec FLU RSV SampleType 1,TRUE,9000
Xpert Xpress GBS,NEG,EQUALS,GBS NEGATIVE,Spec GBS SampleType 0,TRUE,9000
Xpert Xpress GBS,POS,EQUALS,GBS POSITIVE,Spec GBS SampleType 1,TRUE,9000
Xpert Xpress GBS RUO,NEG,EQUALS,GBS NEGATIVE,Spec GBS SampleType 0,TRUE,9000
Xpert Xpress GBS RUO,POS,EQUALS,GBS POSITIVE,Spec GBS SampleType 1,TRUE,9000
Xpert Xpress SARS-CoV-2,NEG,EQUALS,SARS-CoV-2 NEGATIVE,Spec Sars SampleType 0,TRUE,9000
Xpert Xpress SARS-CoV-2,POS,EQUALS,SARS-CoV-2 POSITIVE,Spec Sars SampleType 1,TRUE,9000
Xpert Xpress SARS-CoV-2 CE-IVD,NEG,EQUALS,SARS-CoV-2 NEGATIVE,Spec Sars SampleType 0,TRUE,9000
Xpert Xpress SARS-CoV-2 CE-IVD,POS,EQUALS,SARS-CoV-2 POSITIVE,Spec Sars SampleType 1,TRUE,9000
Xpert Xpress Strep A,POS,EQUALS,Strep A DETECTED,Spec STREPA SampleType 1,TRUE,9000
Xpert Xpress Strep A,NEG,EQUALS,Strep A NOT DETECTED,Spec STREPA SampleType 0,TRUE,9000
Xpert Xpress_Strep A,POS,EQUALS,Strep A DETECTED,Spec STREPA SampleType 1,TRUE,9000
Xpert Xpress_Strep A,NEG,EQUALS,Strep A NOT DETECTED,Spec STREPA SampleType 0,TRUE,9000
Xpert HCV VL Fingerstick,NEG,EQUALS,HCV NOT DETECTED,Spec HCV FS SampleType 0,TRUE,9000
Xpert HCV PQC,POS,EQUALS,HCV DETECTED,Spec GX HCV SampleType 1,TRUE,9000
MTB-XDR IUO,POS,EQUALS,MTB DETECTED;INH Resistance NOT DETECTED;FLQ Resistance NOT DETECTED;AMK Resistance NOT DETECTED;KAN Resistance NOT DETECTED;CAP Resistance NOT DETECTED;ETH Resistance NOT DETECTED,Spec MTB XDR SampleType 1,TRUE,9000
LCE009 Xpress SARS-CoV-2 plus,NEG,EQUALS,SARS-CoV-2 NEGATIVE,Spec Covid plus SampleType 0,TRUE,9000
HCV Viral Load RUO,POS,REGEX,HCV\ DETECTED\ .*\ IU/mL\ \(log\ .*\..*\),Spec HCV VL SampleType 1 (wildcard),TRUE,9000
HIV-1 Viral Load RUO,NEG,EQUALS,HIV-1 NOT DETECTED,Spec HIV VL SampleType 0,TRUE,9000
HIV-1 Viral Load RUO,POS,REGEX,HIV\-1\ DETECTED\ .*\ copies/mL\ \(log\ .*\..*\),Spec HIV VL SampleType 1 (wildcard),TRUE,9000
HIV-1 Viral Load XC IUO,NEG,EQUALS,HIV-1 NOT DETECTED,Spec HIV VL XC SampleType 0,TRUE,9000
HIV-1 Viral Load XC IUO,POS,REGEX,HIV\-1\ DETECTED\ .*\ copies/mL\ \(log\ .*\..*\),Spec HIV VL XC SampleType 1 (wildcard),TRUE,9000
HIV-1 Viral Load XC RUO,NEG,EQUALS,HIV-1 NOT DETECTED,Spec HIV VL XC SampleType 0,TRUE,9000
HIV-1 Viral Load XC RUO,POS,REGEX,HIV\-1\ DETECTED\ .*\ copies/mL\ \(log\ .*\..*\),Spec HIV VL XC SampleType 1 (wildcard),TRUE,9000
HPV HR AND GENOTYPE RUO ASSAY,POS,EQUALS,HR HPV POS,Spec HPV SampleType 1,TRUE,9000
HPV HR AND GENOTYPE RUO ASSAY,NEG,EQUALS,INVALID,Spec HPV SampleType 0,TRUE,9000
LCE009 Xpress SARS-CoV-2 plus,POS,EQUALS,SARS-CoV-2 POSITIVE,Spec Covid plus SampleType 1,TRUE,9000
Xpert HBV Viral Load,POS,REGEX,HBV\ DETECTED\ .*\ IU/mL\ \(log\ .*\..*\),Spec HBV VL SampleType 1 (wildcard),TRUE,9000
MRSA NxG IUO,POS,EQUALS,MRSA DETECTED,Spec MRSA NxG SampleType 1,TRUE,9000
